`kwBoard`(대시보드)와 Nginx에 **등재되어 있으나 서비스가 중지(Stop) 상태**였습니다.

---

### 원인 및 조치 내역

1. **서비스 미실행 (중지 상태)**
   - **원인**: 백엔드 프로세스가 켜져 있지 않아 Nginx 프록시 및 대시보드에서 서비스 접속이 되지 않았습니다.
   - **조치**: `manage.sh start`를 실행하여 서비스 프로세스를 정상 기동했습니다. (현재 정상 수신 중)

2. **등재 정보 확인**
 create mode 100644 nature/pink_desert_2-3840x2160.jpg
 create mode 100644 nature/pink_happiness-3840x2160.jpg
 create mode 100644 nature/pink_peonies_flowers_in_vase-3840x2160.jpg
 create mode 100644 nature/pipe_creek_vista_scenic_lookout-3840x2160.jpg
 create mode 100644 nature/places_to_visit_around_the_world_before_you_die-3840x2160.jpg
 create mode 100644 nature/places_to_visit_before_you_die-3840x2160.jpg
 create mode 100644 nature/platja_de_la_mar_menuda_tossa_de_mar_catalonia-3840x2160.jpg
 create mode 100644 nature/poppies_and_cornflowers_field-3840x2160.jpg
 create mode 100644 nature/poppies_flowers_outdoors_nature-3840x2160.jpg
 create mode 100644 nature/poppy_field_3-3840x2160.jpg
 create mode 100644 nature/purple_dendrobium_orchids_flowers_outdoors-3840x2160.jpg
 create mode 100644 nature/purple_river_reflection-3840x2160.jpg
 create mode 100644 nature/purple_sky_mountain_lake_reflection-3840x2160.jpg
 create mode 100644 nature/purple_tulip_2-3840x2160.jpg
 create mode 100644 nature/purple_tulips_4-3840x2160.jpg
 create mode 100644 nature/queen_of_tolors_armenia_syunik_tolors_hayk_b-3840x2160.jpg
 create mode 100644 nature/rain_clouds_sky-3840x2160.jpg
 create mode 100644 nature/rainforest_waterfall-3840x2160.jpg
 create mode 100644 nature/rapeseed_field_with_lone_tree-3840x2160.jpg
 create mode 100644 nature/red_and_white_mountain_landscape-3840x2160.jpg
 create mode 100644 nature/red_lake_toiyabe_national_forest-3840x2160.jpg
 create mode 100644 nature/red_poppies_by_the_wheat_field-3840x2160.jpg
 create mode 100644 nature/red_rose_macro_2-3840x2160.jpg
 create mode 100644 nature/red_rudbeckia_closeup-3840x2160.jpg
 create mode 100644 nature/reflexos_2-3840x2160.jpg
 create mode 100644 nature/relax_9-3840x2160.jpg
 create mode 100644 nature/relaxing_boat_ride_through_the_forest-3840x2160.jpg
 create mode 100644 nature/resort_swimming_pool-3840x2160.jpg
 create mode 100644 nature/rice_field_landscape-3840x2160.jpg
 create mode 100644 nature/riera_de_santa_fe_catalonia-3840x2160.jpg
 create mode 100644 nature/river_43-3840x2160.jpg
 create mode 100644 nature/river_forest_summer_sun-3840x2160.jpg
 create mode 100644 nature/river_old_arch_bridge_town-3840x2160.jpg
 create mode 100644 nature/river_water_flow-3840x2160.jpg
 create mode 100644 nature/road_on_the_hills-3840x2160.jpg
 create mode 100644 nature/road_to_heaven_2-3840x2160.jpg
 create mode 100644 nature/road_to_las_vegas-3840x2160.jpg
 create mode 100644 nature/road_to_north-3840x2160.jpg
 create mode 100644 nature/road_trip_4-3840x2160.jpg
 create mode 100644 nature/rocky_hill_2-3840x2160.jpg
 create mode 100644 nature/rural_road_green_trees_landscape-3840x2160.jpg
 create mode 100644 nature/sand_desert_dunes-3840x2160.jpg
 create mode 100644 nature/sandy_beach_ocean_waves_aerial_view-3840x2160.jpg
 create mode 100644 nature/sapa_rice_paddies-3840x2160.jpg
 create mode 100644 nature/saxe_point_beautiful_landscape-3840x2160.jpg
 create mode 100644 nature/scenic_panoramic_view_hilly_landscape-3840x2160.jpg
 create mode 100644 nature/scenic_view_from_island_to_a_smaller_island-3840x2160.jpg
 create mode 100644 nature/scotland_galloway_forest_park_4-3840x2160.jpg
 create mode 100644 nature/scotlands_incredible_landscapes-3840x2160.jpg
 create mode 100644 nature/sea_25-3840x2160.jpg
 create mode 100644 nature/sea_9-3840x2160.jpg
 create mode 100644 nature/sea_mist_over_the_rocky_shore-3840x2160.jpg
 create mode 100644 nature/sea_of_fog-3840x2160.jpg
 create mode 100644 nature/sea_sunrise_3-3840x2160.jpg
 create mode 100644 nature/seashore-3840x2160.jpg
 create mode 100644 nature/seaside_beach-3840x2160.jpg
 create mode 100644 nature/seaspray-3840x2160.jpg
 create mode 100644 nature/serene_lake_green_pasture_and_majestic_mountain_view-3840x2160.jpg
 create mode 100644 nature/serene_red_poppy_field-3840x2160.jpg
 create mode 100644 nature/serenity_7-3840x2160.jpg
 create mode 100644 nature/serenity_in_the_alpine_wilderness-3840x2160.jpg
 create mode 100644 nature/sicao_green_tunnel-3840x2160.jpg
 create mode 100644 nature/single_tree_mist_over_lake-3840x2160.jpg
 create mode 100644 nature/skiers_on_top_of_the_mountain-3840x2160.jpg
 create mode 100644 nature/sky_above_the_mountains-3840x2160.jpg
 create mode 100644 nature/snow_capped-3840x2160.jpg
 create mode 100644 nature/snowy_mountain_peak_above_clouds-3840x2160.jpg
 create mode 100644 nature/snowy_mountain_winter_mist-3840x2160.jpg
 create mode 100644 nature/snowy_mountains_3-3840x2160.jpg
 create mode 100644 nature/spectacular_desert_landscape-3840x2160.jpg
 create mode 100644 nature/spectacular_mountain_lake-3840x2160.jpg
 create mode 100644 nature/spring_blooms_2-3840x2160.jpg
 create mode 100644 nature/spring_flowers_12-3840x2160.jpg
 create mode 100644 nature/spring_in_winter-3840x2160.jpg
 create mode 100644 nature/spring_is_here_3-3840x2160.jpg
 create mode 100644 nature/spring_mountain_landscape_3-3840x2160.jpg
 create mode 100644 nature/spring_nature_flowers-3840x2160.jpg
 create mode 100644 nature/spring_tranquility-3840x2160.jpg
 create mode 100644 nature/spring_tulips_field_windmills_magenta-3840x2160.jpg
 create mode 100644 nature/stone_bridge_2-3840x2160.jpg
 create mode 100644 nature/stone_ellipse-3840x2160.jpg
 create mode 100644 nature/stones_beach-3840x2160.jpg
 create mode 100644 nature/storm_over_paradise-3840x2160.jpg
 create mode 100644 nature/stormy_clouds-3840x2160.jpg
 create mode 100644 nature/straight_road-3840x2160.jpg
 create mode 100644 nature/straight_road_2-3840x2160.jpg
 create mode 100644 nature/stunning_canyon_view-3840x2160.jpg
 create mode 100644 nature/stunning_mountain_landscape-3840x2160.jpg
 create mode 100644 nature/stunning_mountain_range_landscape-3840x2160.jpg
 create mode 100644 nature/stunning_mountain_view-3840x2160.jpg
 create mode 100644 nature/stunning_sea_of_clouds_above_the_mountains-3840x2160.jpg
 create mode 100644 nature/stunning_view-3840x2160.jpg
 create mode 100644 nature/stunning_view_mountains_landscape_nature-3840x2160.jpg
 create mode 100644 nature/stunted_pine-3840x2160.jpg
 create mode 100644 nature/summer_beach_wave_vacation_white_sand_sea_ocean_summer_vibe-3840x2160.jpg
 create mode 100644 nature/summer_cliff_lake-3840x2160.jpg
 create mode 100644 nature/summer_country_landscape-3840x2160.jpg
 create mode 100644 nature/summer_field_4-3840x2160.jpg
 create mode 100644 nature/summer_serenity_beach_by_the_tree_and_field-3840x2160.jpg
 create mode 100644 nature/summit_lake-3840x2160.jpg
 create mode 100644 nature/sun_rise_soon-3840x2160.jpg
 create mode 100644 nature/sun_shining_over_mountains-3840x2160.jpg
 create mode 100644 nature/sunbeams_through_forest_trees_lake_reflection-3840x2160.jpg
 create mode 100644 nature/sunflower_34-3840x2160.jpg
 create mode 100644 nature/sunflower_field_aesthetic-3840x2160.jpg
 create mode 100644 nature/sunflowers_field_summer-3840x2160.jpg
 create mode 100644 nature/sunlit_waterfall_in_forest-3840x2160.jpg
 create mode 100644 nature/sunny_morning_forest_path-3840x2160.jpg
 create mode 100644 nature/sunrise_7-3840x2160.jpg
 create mode 100644 nature/sunrise_at_sant_pere_de_casserres_catalonia-3840x2160.jpg
 create mode 100644 nature/sunrise_san_francisco-3840x2160.jpg
 create mode 100644 nature/sunscreen-3840x2160.jpg
 create mode 100644 nature/supercell_thunderstorm-3840x2160.jpg
 create mode 100644 nature/tea_field-3840x2160.jpg
 create mode 100644 nature/the_basta_rock_sunrise_4k-3840x2160.jpg
 create mode 100644 nature/the_beauty_of_lavender_landscapes-3840x2160.jpg
 create mode 100644 nature/the_camomile-3840x2160.jpg
 create mode 100644 nature/the_colors_of_summer-3840x2160.jpg
 create mode 100644 nature/the_endless_fields_of_queenstown-3840x2160.jpg
 create mode 100644 nature/the_fields_of_the_queenstown_valley-3840x2160.jpg
 create mode 100644 nature/the_glacier_national_park_at_sunrise-3840x2160.jpg
 create mode 100644 nature/the_heart_of_the_mountain-3840x2160.jpg
 create mode 100644 nature/the_highlands_of_scotland-3840x2160.jpg
 create mode 100644 nature/the_light_10-3840x2160.jpg
 create mode 100644 nature/the_lost_valley_scotland_mountains_winter-3840x2160.jpg
 create mode 100644 nature/the_most_beautiful_road_in_the_world-3840x2160.jpg
 create mode 100644 nature/the_perfect_reflection-3840x2160.jpg
 create mode 100644 nature/the_spreewald_tranquility-3840x2160.jpg
 create mode 100644 nature/the_way_back-3840x2160.jpg
 create mode 100644 nature/theaeon_7-3840x2160.jpg
 create mode 100644 nature/thunderstorm_landscape-3840x2160.jpg
 create mode 100644 nature/tila_kenar-3840x2160.jpg
 create mode 100644 nature/tiny_island-3840x2160.jpg
 create mode 100644 nature/toscana-3840x2160.jpg
 create mode 100644 nature/tranquil_mountain_lake_reflection-3840x2160.jpg
 create mode 100644 nature/tranquil_scene_of_mist_above_lake-3840x2160.jpg
 create mode 100644 nature/tree_7-3840x2160.jpg
 create mode 100644 nature/tree_by_the_lake-3840x2160.jpg
 create mode 100644 nature/tree_field_spring-3840x2160.jpg
 create mode 100644 nature/tree_hdr-3840x2160.jpg
 create mode 100644 nature/tree_of_life_2-3840x2160.jpg
 create mode 100644 nature/tree_on_a_hill_landscape-3840x2160.jpg
 create mode 100644 nature/tree_on_the_top_of_the_mountain-3840x2160.jpg
 create mode 100644 nature/trees_are_green-3840x2160.jpg
 create mode 100644 nature/trees_in_water_reflection-3840x2160.jpg
 create mode 100644 nature/tropical_beach_5-3840x2160.jpg
 create mode 100644 nature/tropical_beach_paradise_5k-3840x2160.jpg
 create mode 100644 nature/tropical_island_8-3840x2160.jpg
 create mode 100644 nature/tropical_sea_beach_storm_clouds-3840x2160.jpg
 create mode 100644 nature/tropical_waterfall-3840x2160.jpg
 create mode 100644 nature/tropical_waterfall_4-3840x2160.jpg
 create mode 100644 nature/tulip_6-3840x2160.jpg
 create mode 100644 nature/turquoise_lake_mountains_landscape_sunlight-3840x2160.jpg
 create mode 100644 nature/turquoise_mountain_lake_landscape-3840x2160.jpg
 create mode 100644 nature/turquoise_river_and_wooden_bridge-3840x2160.jpg
 create mode 100644 nature/turquoise_volcanic_lake_trees_japan-3840x2160.jpg
 create mode 100644 nature/two_rainbow-3840x2160.jpg
 create mode 100644 nature/two_trees_hill_landscape-3840x2160.jpg
 create mode 100644 nature/unexpected_snowfall-3840x2160.jpg
 create mode 100644 nature/unsaturated_yellow_flower-3840x2160.jpg
 create mode 100644 nature/vacation_3-3840x2160.jpg
 create mode 100644 nature/valasht-3840x2160.jpg
 create mode 100644 nature/vanda_orchid_flower-3840x2160.jpg
 create mode 100644 nature/vasco_da_gama_bridge_lisbon_portugal_at_sunrise-3840x2160.jpg
 create mode 100644 nature/vibrant_flowers-3840x2160.jpg
 create mode 100644 nature/vibrant_spring_blooms_on_a_blossom_tree-3840x2160.jpg
 create mode 100644 nature/volcanic_landscape-3840x2160.jpg
 create mode 100644 nature/volcanic_landscape_eastern_iceland-3840x2160.jpg
 create mode 100644 nature/warm_sunrise__forest-3840x2160.jpg
 create mode 100644 nature/water_26-3840x2160.jpg
 create mode 100644 nature/water_37-3840x2160.jpg
 create mode 100644 nature/waterfall_green_grass_mountain-3840x2160.jpg
 create mode 100644 nature/waterfall_ocean_beach_coast_nature-3840x2160.jpg
 create mode 100644 nature/wave_closeup-3840x2160.jpg
 create mode 100644 nature/wave_crashing_on_rock-3840x2160.jpg
 create mode 100644 nature/west_mitten_butte_in_monument_valley_navajo_tribal_park_arizona-3840x2160.jpg
 create mode 100644 nature/where_earth_meets_sky-3840x2160.jpg
 create mode 100644 nature/where_the_land_meets_the_sea-3840x2160.jpg
 create mode 100644 nature/white_china_rose-3840x2160.jpg
 create mode 100644 nature/white_cliffs_coastline_scenic_view-3840x2160.jpg
 create mode 100644 nature/white_cloud-3840x2160.jpg
 create mode 100644 nature/wiese-3840x2160.jpg
 create mode 100644 nature/wild_beach_panorama-3840x2160.jpg
 create mode 100644 nature/wild_plants_in_sunlight_glow_nature-3840x2160.jpg
 create mode 100644 nature/wild_white_sand_beach_sea_nature-3840x2160.jpg
 create mode 100644 nature/winding_river_through_green_forest-3840x2160.jpg
 create mode 100644 nature/winter_snowfall_2-3840x2160.jpg
 create mode 100644 nature/winters_arrival_autumns_end-3840x2160.jpg
 create mode 100644 nature/wonderful_world-3840x2160.jpg
 create mode 100644 nature/wondering_fireflies-3840x2160.jpg
 create mode 100644 nature/woodland_2-3840x2160.jpg
 create mode 100644 nature/worneth_low_golf_course-3840x2160.jpg
 create mode 100644 nature/yellow_6-3840x2160.jpg
 create mode 100644 nature/yellowstone-3840x2160.jpg
 create mode 100644 nature/yosemite_national_park_glacier_point-3840x2160.jpg
 create mode 100644 nature/yosemite_national_park_yosemite_valley-3840x2160.jpg
 create mode 100644 nature/yosemite_valley_clumps_of_grass_flowing_water_pine_trees_wilderness-3840x2160.jpg
 create mode 100644 nature/young_forest_summer-3840x2160.jpg
 create mode 100644 nature/zahak_castle-3840x2160.jpg
 create mode 100644 server.log
https://github.com/kyungwonchai/backimage
branch 'master' set up to track 'origin/master'.
🚀 [Auto-Register] Registering backimage on port 10148...
▶ 설정 생성
  /home/kw/kwserver/nginx/kwopi.duckdns.org.conf  (앱 26개)
  /home/kw/kwserver/nginx/sy0519.duckdns.org.conf  (앱 2개)
  /home/kw/kwserver/nginx/mj1210.duckdns.org.conf  (앱 0개)
▶ 클라이언트 인증서 신뢰 목록 갱신
▶ 백업
▶ 반영
✅ 반영 완료 (백업: /var/backups/kw-nginx/20260817_010911)
✅ Nginx reloaded successfully via kw-apply-sites
